AWS job log dump
query_length	80502331
instance_type	m5.8xlarge
instance_vcpus	32
instance_ram	131072
min_vcpus	0
max_vcpus	512
num_nodes	16
job	775817f2-4edb-4590-bfd6-71e8c6351a91	0	SUCCEEDED
1617486038443	DB: nt
1617486038443	DB_PATH: None
1617486038443	DB_SOURCE: AWS
1617486038443	QUERY_BATCH: s3://elasticblast-joukovv/results/bash/hepa-16-node/query_batches/batch_024.fa
1617486038443	ELB_NUM_CPUS: 30
1617486038443	PROGRAM: blastn
1617486038443	BUCKET: s3://elasticblast-joukovv/results/bash/hepa-16-node
1617486038443	DB_MOL_TYPE: nucl
1617486038443	TAXIDLIST:  
1617486038443	BLAST_PARAMS:  -outfmt 11
1617486038443	Start queries download
1617486039719	End queries download
1617486041372	           Files: 70
1617486041372	     Directories: 0
1617486041372	  Resident Pages: 25661269/25768124  97G/98G  99.6%
1617486041373	         Elapsed: 1.5569 seconds
1617486041375	time blastn -query batch_024.fa -db nt -num_threads 30 -out batch_024.out -outfmt 11
1617486041375	Start blast search
1617486174942	real\t2m13.566s
1617486174942	user\t56m45.898s
1617486174942	sys\t0m11.712s
1617486174942	End blast search
1617486174944	Blast4-archive ::= {
1617486174944	  request {
1617486174944	    ident "2.11.3+",
1617486174944	    body queue-search {
1617486174944	      program "blastn",
1617486174944	      service "megablast",
1617486174944	      queries bioseq-set {
1617486174944	        seq-set {
1617486174944	          seq {
1617486174944	            id {
1617486179601	Start copy results
1617486180566	End copy results
job	7de9f927-9cc1-47f3-9170-7f41bfee8bf5	0	SUCCEEDED
1617486220547	DB: nt
1617486220547	DB_PATH: None
1617486220547	DB_SOURCE: AWS
1617486220547	QUERY_BATCH: s3://elasticblast-joukovv/results/bash/hepa-16-node/query_batches/batch_037.fa
1617486220547	ELB_NUM_CPUS: 30
1617486220547	PROGRAM: blastn
1617486220547	BUCKET: s3://elasticblast-joukovv/results/bash/hepa-16-node
1617486220547	DB_MOL_TYPE: nucl
1617486220547	TAXIDLIST:  
1617486220547	BLAST_PARAMS:  -outfmt 11
1617486220547	Start queries download
1617486222254	End queries download
1617486223959	           Files: 70
1617486223959	     Directories: 0
1617486223959	  Resident Pages: 25662688/25768124  97G/98G  99.6%
1617486223959	         Elapsed: 1.5491 seconds
1617486223962	time blastn -query batch_037.fa -db nt -num_threads 30 -out batch_037.out -outfmt 11
1617486223962	Start blast search
1617486405201	real\t3m1.238s
1617486405201	user\t67m36.174s
1617486405201	sys\t0m12.749s
1617486405201	End blast search
1617486405204	Blast4-archive ::= {
1617486405204	  request {
1617486405204	    ident "2.11.3+",
1617486405204	    body queue-search {
1617486405204	      program "blastn",
1617486405204	      service "megablast",
1617486405204	      queries bioseq-set {
1617486405204	        seq-set {
1617486405204	          seq {
1617486405204	            id {
1617486413320	Start copy results
1617486418079	End copy results
job	04a9a71f-7094-4478-9c85-a0f0e74b6159	0	SUCCEEDED
1617486282001	DB: nt
1617486282001	DB_PATH: None
1617486282001	DB_SOURCE: AWS
1617486282001	QUERY_BATCH: s3://elasticblast-joukovv/results/bash/hepa-16-node/query_batches/batch_039.fa
1617486282001	ELB_NUM_CPUS: 30
1617486282001	PROGRAM: blastn
1617486282001	BUCKET: s3://elasticblast-joukovv/results/bash/hepa-16-node
1617486282001	DB_MOL_TYPE: nucl
1617486282001	TAXIDLIST:  
1617486282001	BLAST_PARAMS:  -outfmt 11
1617486282001	Start queries download
1617486283429	End queries download
1617486285089	           Files: 70
1617486285089	     Directories: 0
1617486285089	  Resident Pages: 25661843/25768124  97G/98G  99.6%
1617486285089	         Elapsed: 1.5564 seconds
1617486285091	time blastn -query batch_039.fa -db nt -num_threads 30 -out batch_039.out -outfmt 11
1617486285091	Start blast search
1617486464214	real\t2m59.122s
1617486464214	user\t66m1.784s
1617486464214	sys\t0m12.899s
1617486464214	End blast search
1617486464216	Blast4-archive ::= {
1617486464216	  request {
1617486464216	    ident "2.11.3+",
1617486464216	    body queue-search {
1617486464216	      program "blastn",
1617486464216	      service "megablast",
1617486464216	      queries bioseq-set {
1617486464216	        seq-set {
1617486464216	          seq {
1617486464216	            id {
1617486472725	Start copy results
1617486473766	End copy results
job	837c3b02-0ff3-453d-946d-10f8c22d5bf8	0	SUCCEEDED
1617485976076	DB: nt
1617485976076	DB_PATH: None
1617485976076	DB_SOURCE: AWS
1617485976076	QUERY_BATCH: s3://elasticblast-joukovv/results/bash/hepa-16-node/query_batches/batch_016.fa
1617485976076	ELB_NUM_CPUS: 30
1617485976076	PROGRAM: blastn
1617485976076	BUCKET: s3://elasticblast-joukovv/results/bash/hepa-16-node
1617485976076	DB_MOL_TYPE: nucl
1617485976076	TAXIDLIST:  
1617485976076	BLAST_PARAMS:  -outfmt 11
1617485976076	Start queries download
1617485977482	End queries download
1617485979161	           Files: 70
1617485979161	     Directories: 0
1617485979161	  Resident Pages: 25669361/25768124  97G/98G  99.6%
1617485979161	         Elapsed: 1.5679 seconds
1617485979164	time blastn -query batch_016.fa -db nt -num_threads 30 -out batch_016.out -outfmt 11
1617485979164	Start blast search
1617486119396	real\t2m20.232s
1617486119396	user\t56m28.859s
1617486119396	sys\t0m12.016s
1617486119397	End blast search
1617486119399	Blast4-archive ::= {
1617486119399	  request {
1617486119399	    ident "2.11.3+",
1617486119399	    body queue-search {
1617486119399	      program "blastn",
1617486119399	      service "megablast",
1617486119399	      queries bioseq-set {
1617486119399	        seq-set {
1617486119399	          seq {
1617486119399	            id {
1617486124427	Start copy results
1617486125424	End copy results
job	5f92e04f-715d-45a0-a495-63237f5912cf	0	SUCCEEDED
1617485674606	real\t6m59.625s
1617485674606	user\t13m49.779s
1617485674606	sys\t7m29.119s
1617485674606	End database download
1617485674901	Database: Nucleotide collection (nt)
1617485674901	\t68,873,103 sequences; 415,101,534,957 total bases
1617485674901	Date: Mar 29, 2021  8:27 AM\tLongest sequence: 99,791,824 bases
1617485674901	BLASTDB Version: 5
1617485674904	Volumes:
1617485674904	\t/blast/blastdb/nt.00
1617485674904	\t/blast/blastdb/nt.01
1617485674904	\t/blast/blastdb/nt.02
1617485674904	\t/blast/blastdb/nt.03
1617485674904	\t/blast/blastdb/nt.04
1617485674904	\t/blast/blastdb/nt.05
1617485674904	\t/blast/blastdb/nt.06
1617485674904	\t/blast/blastdb/nt.07
1617485674904	\t/blast/blastdb/nt.08
1617485674904	\t/blast/blastdb/nt.09
1617485674904	\t/blast/blastdb/nt.10
1617485674904	\t/blast/blastdb/nt.11
1617485674904	\t/blast/blastdb/nt.12
1617485674904	\t/blast/blastdb/nt.13
1617485674904	\t/blast/blastdb/nt.14
1617485674904	\t/blast/blastdb/nt.15
1617485674904	\t/blast/blastdb/nt.16
1617485674904	\t/blast/blastdb/nt.17
1617485674904	\t/blast/blastdb/nt.18
1617485674904	\t/blast/blastdb/nt.19
1617485674904	\t/blast/blastdb/nt.20
1617485674904	\t/blast/blastdb/nt.21
1617485674904	\t/blast/blastdb/nt.22
1617485674904	\t/blast/blastdb/nt.23
1617485674904	\t/blast/blastdb/nt.24
1617485674904	\t/blast/blastdb/nt.25
1617485674904	\t/blast/blastdb/nt.26
1617485674904	\t/blast/blastdb/nt.27
1617485674904	\t/blast/blastdb/nt.28
1617485674904	\t/blast/blastdb/nt.29
1617485674904	\t/blast/blastdb/nt.30
1617485674904	\t/blast/blastdb/nt.31
1617485674904	\t/blast/blastdb/nt.32
1617485674904	\t/blast/blastdb/nt.33
1617485674904	\t/blast/blastdb/nt.34
1617485675002	Writing messages to <stdout> at verbosity (Minutiae)
1617485675002	ISAM testing is DISABLED.
1617485675002	Legacy testing is DISABLED.
1617485675002	TaxID testing is DISABLED.
1617485675002	Testing first 5 and last 5 OIDs.
1617485675003	Testing 35 volume(s).
1617485675003	 /blast/blastdb/nt.00
1617485675006	  /blast/blastdb/nt.00 / EndPoints: <testing 5 OIDs at each end>
1617485675020	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 0: PASS
1617485675021	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 1: PASS
1617485675021	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2: PASS
1617485675021	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 3: PASS
1617485675021	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 4: PASS
1617485675024	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285133: PASS
1617485675024	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285134: PASS
1617485675024	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285135: PASS
1617485675024	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285136: PASS
1617485675024	  /blast/blastdb/nt.00 / EndPoints:       Status for OID 2285137: PASS
1617485675024	 /blast/blastdb/nt.01
1617485675025	  /blast/blastdb/nt.01 / EndPoints: <testing 5 OIDs at each end>
1617485675025	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203722: PASS
1617485675025	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203723: PASS
1617485675025	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203724: PASS
1617485675025	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203725: PASS
1617485675025	  /blast/blastdb/nt.01 / EndPoints:       Status for OID 4203726: PASS
1617485675025	 /blast/blastdb/nt.02
1617485675025	  /blast/blastdb/nt.02 / EndPoints: <testing 5 OIDs at each end>
1617485675070	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400292: PASS
1617485675110	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400293: PASS
1617485675126	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400294: PASS
1617485675180	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400295: PASS
1617485675211	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400296: PASS
1617485675212	 /blast/blastdb/nt.03
1617485675212	  /blast/blastdb/nt.03 / EndPoints: <testing 5 OIDs at each end>
1617485675236	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695558: PASS
1617485675236	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695559: PASS
1617485675236	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695560: PASS
1617485675236	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695561: PASS
1617485675236	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695562: PASS
1617485675236	 /blast/blastdb/nt.04
1617485675236	  /blast/blastdb/nt.04 / EndPoints: <testing 5 OIDs at each end>
1617485675237	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712952: PASS
1617485675237	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712953: PASS
1617485675237	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712954: PASS
1617485675238	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712955: PASS
1617485675238	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712956: PASS
1617485675238	 /blast/blastdb/nt.05
1617485675238	  /blast/blastdb/nt.05 / EndPoints: <testing 5 OIDs at each end>
1617485675240	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455648: PASS
1617485675240	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455649: PASS
1617485675240	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455650: PASS
1617485675240	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455651: PASS
1617485675240	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455652: PASS
1617485675240	 /blast/blastdb/nt.06
1617485675240	  /blast/blastdb/nt.06 / EndPoints: <testing 5 OIDs at each end>
1617485675240	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695411: PASS
1617485675240	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695412: PASS
1617485675240	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695413: PASS
1617485675240	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695414: PASS
1617485675240	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695415: PASS
1617485675241	 /blast/blastdb/nt.07
1617485675241	  /blast/blastdb/nt.07 / EndPoints: <testing 5 OIDs at each end>
1617485675241	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432046: PASS
1617485675241	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432047: PASS
1617485675241	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432048: PASS
1617485675242	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432049: PASS
1617485675242	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432050: PASS
1617485675242	 /blast/blastdb/nt.08
1617485675242	  /blast/blastdb/nt.08 / EndPoints: <testing 5 OIDs at each end>
1617485675242	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561134: PASS
1617485675242	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561135: PASS
1617485675242	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561136: PASS
1617485675242	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561137: PASS
1617485675251	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561138: PASS
1617485675251	 /blast/blastdb/nt.09
